date,open,close,high,low,volume,code
2017-12-29 11:30,9.79,9.78,9.82,9.77,1908.0,600838
2017-12-29 13:30,9.78,9.78,9.8,9.78,1350.0,600838
2017-12-29 14:00,9.78,9.79,9.79,9.76,1902.0,600838
2017-12-29 14:30,9.79,9.81,9.81,9.78,2191.0,600838
2017-12-29 15:00,9.81,9.84,9.86,9.8,6676.0,600838
2018-01-02 10:00,9.88,9.83,9.88,9.83,4649.0,600838
2018-01-02 10:30,9.83,9.83,9.84,9.8,6542.0,600838
2018-01-02 11:00,9.83,9.86,9.88,9.82,2533.0,600838
2018-01-02 11:30,9.86,9.85,9.87,9.84,3005.0,600838
2018-01-02 13:30,9.85,9.88,9.88,9.85,2736.0,600838
2018-01-02 14:00,9.88,9.85,9.89,9.85,2840.0,600838
2018-01-02 14:30,9.85,9.86,9.87,9.83,5066.0,600838
2018-01-02 15:00,9.86,9.92,9.94,9.84,14051.0,600838
2018-01-03 10:00,9.92,10.0,10.05,9.91,12606.0,600838
2018-01-03 10:30,10.0,10.02,10.05,9.99,5160.0,600838
2018-01-03 11:00,10.02,9.97,10.03,9.96,6393.0,600838
2018-01-03 11:30,9.97,10.01,10.02,9.96,2763.0,600838
2018-01-03 13:30,10.01,10.04,10.04,10.01,3952.0,600838
2018-01-03 14:00,10.04,10.04,10.08,10.03,8093.0,600838
2018-01-03 14:30,10.04,10.08,10.1,10.03,7234.0,600838
2018-01-03 15:00,10.08,10.06,10.09,10.05,6006.0,600838
2018-01-04 10:00,10.03,10.01,10.06,10.0,7113.0,600838
2018-01-04 10:30,10.01,10.02,10.03,9.97,7184.0,600838
2018-01-04 11:00,10.02,10.05,10.07,10.01,2967.0,600838
2018-01-04 11:30,10.05,10.1,10.25,10.05,18449.0,600838
2018-01-04 13:30,10.1,10.11,10.14,10.09,2202.0,600838
2018-01-04 14:00,10.11,10.1,10.15,10.08,4269.0,600838
2018-01-04 14:30,10.1,10.04,10.12,10.04,4926.0,600838
2018-01-04 15:00,10.04,10.29,10.3,10.03,29663.0,600838
2018-01-05 10:00,10.13,10.19,10.24,10.13,16009.0,600838
2018-01-05 10:30,10.19,10.13,10.2,10.12,8359.0,600838
2018-01-05 11:00,10.12,10.16,10.17,10.11,4281.0,600838
2018-01-05 11:30,10.16,10.16,10.16,10.13,2137.0,600838
2018-01-05 13:30,10.16,10.17,10.18,10.16,2179.0,600838
2018-01-05 14:00,10.17,10.14,10.18,10.12,5035.0,600838
2018-01-05 14:30,10.14,10.13,10.16,10.13,4743.0,600838
2018-01-05 15:00,10.13,10.11,10.16,10.11,8265.0,600838
2018-01-08 10:00,10.09,9.96,10.09,9.96,11614.0,600838
2018-01-08 10:30,9.97,9.98,10.0,9.95,6396.0,600838
2018-01-08 11:00,9.98,10.02,10.02,9.96,3107.0,600838
2018-01-08 11:30,10.02,10.01,10.03,9.98,1741.0,600838
2018-01-08 13:30,10.01,10.0,10.01,9.99,2274.0,600838
2018-01-08 14:00,10.0,10.0,10.01,9.99,1929.0,600838
2018-01-08 14:30,10.0,10.0,10.01,9.99,1699.0,600838
2018-01-08 15:00,10.0,10.01,10.03,10.0,6673.0,600838
2018-01-09 10:00,9.99,10.01,10.03,9.97,3692.0,600838
2018-01-09 10:30,10.01,9.99,10.03,9.99,3155.0,600838
2018-01-09 11:00,9.99,9.99,10.0,9.95,4836.0,600838
2018-01-09 11:30,9.99,9.97,10.0,9.97,2755.0,600838
2018-01-09 13:30,9.97,10.02,10.03,9.96,3436.0,600838
2018-01-09 14:00,10.02,10.0,10.02,9.99,779.0,600838
2018-01-09 14:30,10.0,9.98,10.01,9.98,1541.0,600838
2018-01-09 15:00,9.98,9.96,10.0,9.95,8132.0,600838
2018-01-10 10:00,9.96,10.04,10.06,9.96,7535.0,600838
2018-01-10 10:30,10.04,10.02,10.06,10.01,4803.0,600838
2018-01-10 11:00,10.02,9.98,10.03,9.98,3787.0,600838
2018-01-10 11:30,9.98,9.99,10.0,9.97,1387.0,600838
2018-01-10 13:30,9.99,9.92,10.0,9.88,5086.0,600838
2018-01-10 14:00,9.92,9.85,9.93,9.85,3946.0,600838
2018-01-10 14:30,9.85,9.87,9.9,9.84,3710.0,600838
2018-01-10 15:00,9.87,9.91,9.95,9.87,6924.0,600838
2018-01-11 10:00,9.91,9.9,9.94,9.82,3548.0,600838
2018-01-11 10:30,9.9,9.85,9.9,9.85,2544.0,600838
2018-01-11 11:00,9.85,9.86,9.89,9.82,2262.0,600838
2018-01-11 11:30,9.86,9.92,9.94,9.84,5283.0,600838
2018-01-11 13:30,9.92,9.89,9.92,9.84,2458.0,600838
2018-01-11 14:00,9.89,9.92,9.93,9.87,1778.0,600838
2018-01-11 14:30,9.92,9.89,9.93,9.88,2602.0,600838
2018-01-11 15:00,9.89,9.96,9.99,9.88,7893.0,600838
2018-01-12 10:00,9.96,9.94,9.97,9.91,4019.0,600838
2018-01-12 10:30,9.94,9.96,10.02,9.91,6389.0,600838
2018-01-12 11:00,9.96,10.01,10.03,9.96,5666.0,600838
2018-01-12 11:30,10.01,9.99,10.02,9.96,2590.0,600838
2018-01-12 13:30,9.99,9.95,9.99,9.95,2134.0,600838
2018-01-12 14:00,9.95,9.92,9.96,9.91,3477.0,600838
2018-01-12 14:30,9.92,9.9,9.96,9.9,2058.0,600838
2018-01-12 15:00,9.9,9.92,9.94,9.9,4820.0,600838
2018-01-15 10:00,9.89,9.77,9.89,9.68,9821.0,600838
2018-01-15 10:30,9.77,9.66,9.78,9.65,8161.0,600838
2018-01-15 11:00,9.66,9.69,9.73,9.66,4514.0,600838
2018-01-15 11:30,9.69,9.65,9.7,9.64,3589.0,600838
2018-01-15 13:30,9.65,9.63,9.66,9.62,4723.0,600838
2018-01-15 14:00,9.63,9.6,9.65,9.57,7278.0,600838
2018-01-15 14:30,9.6,9.6,9.61,9.57,4359.0,600838
2018-01-15 15:00,9.6,9.53,9.6,9.52,10667.0,600838
2018-01-16 10:00,9.52,9.58,9.59,9.52,7802.0,600838
2018-01-16 10:30,9.58,9.64,9.66,9.55,7312.0,600838
2018-01-16 11:00,9.64,9.62,9.65,9.6,1400.0,600838
2018-01-16 11:30,9.62,9.6,9.63,9.59,1185.0,600838
2018-01-16 13:30,9.6,9.59,9.61,9.58,2478.0,600838
2018-01-16 14:00,9.59,9.58,9.61,9.57,1413.0,600838
2018-01-16 14:30,9.59,9.57,9.62,9.54,4067.0,600838
2018-01-16 15:00,9.57,9.61,9.63,9.56,4061.0,600838
2018-01-17 10:00,9.61,9.58,9.61,9.56,8161.0,600838
2018-01-17 10:30,9.58,9.55,9.59,9.55,5879.0,600838
2018-01-17 11:00,9.55,9.63,9.74,9.55,6345.0,600838
2018-01-17 11:30,9.63,9.66,9.68,9.63,1633.0,600838
2018-01-17 13:30,9.66,9.7,9.7,9.65,1665.0,600838
2018-01-17 14:00,9.7,9.7,9.71,9.68,2556.0,600838
2018-01-17 14:30,9.7,9.65,9.71,9.64,2652.0,600838
2018-01-17 15:00,9.65,9.67,9.68,9.65,2270.0,600838
2018-01-18 10:00,9.71,9.68,9.71,9.65,2746.0,600838
2018-01-18 10:30,9.68,9.7,9.7,9.68,1731.0,600838
2018-01-18 11:00,9.7,9.66,9.7,9.66,1300.0,600838
2018-01-18 11:30,9.66,9.63,9.67,9.62,1315.0,600838
2018-01-18 13:30,9.63,9.61,9.65,9.61,1993.0,600838
2018-01-18 14:00,9.61,9.55,9.61,9.55,6282.0,600838
2018-01-18 14:30,9.55,9.59,9.6,9.54,5861.0,600838
2018-01-18 15:00,9.59,9.63,9.65,9.57,7200.0,600838
2018-01-19 10:00,9.6,9.67,9.7,9.58,9555.0,600838
2018-01-19 10:30,9.67,9.67,9.68,9.65,2384.0,600838
2018-01-19 11:00,9.67,9.68,9.71,9.64,8240.0,600838
2018-01-19 11:30,9.68,9.66,9.69,9.65,2888.0,600838
2018-01-19 13:30,9.66,9.66,9.68,9.65,1476.0,600838
2018-01-19 14:00,9.66,9.64,9.67,9.62,2971.0,600838
2018-01-19 14:30,9.64,9.62,9.65,9.6,2719.0,600838
2018-01-19 15:00,9.62,9.61,9.64,9.6,5810.0,600838
2018-01-22 10:00,9.58,9.54,9.59,9.46,6015.0,600838
2018-01-22 10:30,9.54,9.53,9.57,9.49,3629.0,600838
2018-01-22 11:00,9.53,9.62,9.64,9.52,3260.0,600838
2018-01-22 11:30,9.62,9.64,9.64,9.57,2477.0,600838
2018-01-22 13:30,9.64,9.63,9.66,9.63,1775.0,600838
2018-01-22 14:00,9.63,9.6,9.65,9.59,2375.0,600838
2018-01-22 14:30,9.6,9.62,9.63,9.6,2236.0,600838
2018-01-22 15:00,9.62,9.63,9.65,9.59,4948.0,600838
2018-01-23 10:00,9.64,9.63,9.66,9.58,5104.0,600838
2018-01-23 10:30,9.63,9.64,9.66,9.63,2686.0,600838
2018-01-23 11:00,9.64,9.63,9.65,9.61,2012.0,600838
2018-01-23 11:30,9.63,9.62,9.63,9.61,1302.0,600838
2018-01-23 13:30,9.62,9.61,9.64,9.61,2825.0,600838
2018-01-23 14:00,9.61,9.59,9.63,9.59,2619.0,600838
2018-01-23 14:30,9.59,9.61,9.63,9.59,2467.0,600838
2018-01-23 15:00,9.61,9.65,9.65,9.6,7322.0,600838
2018-01-24 10:00,9.65,9.58,9.68,9.58,5251.0,600838
2018-01-24 10:30,9.58,9.61,9.63,9.57,4507.0,600838
2018-01-24 11:00,9.61,9.61,9.64,9.6,2481.0,600838
2018-01-24 11:30,9.61,9.63,9.64,9.6,1665.0,600838
2018-01-24 13:30,9.63,9.64,9.65,9.63,3682.0,600838
2018-01-24 14:00,9.64,9.64,9.66,9.63,2842.0,600838
2018-01-24 14:30,9.64,9.64,9.68,9.63,5506.0,600838
2018-01-24 15:00,9.64,9.69,9.69,9.63,8294.0,600838
2018-01-25 10:00,9.68,9.7,9.73,9.66,7908.0,600838
2018-01-25 10:30,9.7,9.76,9.77,9.69,7326.0,600838
2018-01-25 11:00,9.76,9.74,9.77,9.73,4130.0,600838
2018-01-25 11:30,9.74,9.77,9.77,9.74,2634.0,600838
2018-01-25 13:30,9.77,9.77,9.78,9.76,2741.0,600838
2018-01-25 14:00,9.77,9.79,9.79,9.75,4511.0,600838
2018-01-25 14:30,9.8,9.76,9.8,9.76,3972.0,600838
2018-01-25 15:00,9.76,9.75,9.77,9.73,7469.0,600838
2018-01-26 10:00,9.73,9.71,9.73,9.7,3770.0,600838
2018-01-26 10:30,9.7,9.74,9.74,9.69,2088.0,600838
2018-01-26 11:00,9.74,9.76,9.76,9.72,2250.0,600838
2018-01-26 11:30,9.76,9.74,9.76,9.74,1885.0,600838
2018-01-26 13:30,9.74,9.73,9.75,9.7,2694.0,600838
2018-01-26 14:00,9.73,9.78,9.79,9.71,5686.0,600838
2018-01-26 14:30,9.78,9.76,9.78,9.74,3033.0,600838
2018-01-26 15:00,9.76,9.73,9.77,9.69,6824.0,600838
2018-01-29 10:00,9.74,9.72,9.76,9.65,5222.0,600838
2018-01-29 10:30,9.72,9.71,9.72,9.7,1559.0,600838
2018-01-29 11:00,9.71,9.69,9.73,9.69,2816.0,600838
2018-01-29 11:30,9.69,9.64,9.7,9.61,6376.0,600838
2018-01-29 13:30,9.64,9.62,9.64,9.6,2477.0,600838
2018-01-29 14:00,9.62,9.59,9.64,9.59,3473.0,600838
2018-01-29 14:30,9.59,9.58,9.62,9.56,2994.0,600838
2018-01-29 15:00,9.58,9.57,9.6,9.55,4387.0,600838
2018-01-30 10:00,9.84,10.53,10.53,9.83,129476.0,600838
2018-01-30 10:30,10.53,10.53,10.53,10.53,12990.0,600838
2018-01-30 11:00,10.53,10.53,10.53,10.53,5013.0,600838
2018-01-30 11:30,10.53,10.53,10.53,10.53,6407.0,600838
2018-01-30 13:30,10.53,10.53,10.53,10.53,4428.0,600838
2018-01-30 14:00,10.53,10.53,10.53,10.53,1888.0,600838
2018-01-30 14:30,10.53,10.53,10.53,10.53,4932.0,600838
2018-01-30 15:00,10.53,10.53,10.53,10.53,21133.0,600838
2018-01-31 10:00,10.91,10.81,11.19,10.68,271620.0,600838
2018-01-31 10:30,10.81,10.5,10.81,10.38,56971.0,600838
2018-01-31 11:00,10.51,10.55,10.61,10.49,23700.0,600838
2018-01-31 11:30,10.55,10.66,10.66,10.52,14392.0,600838
2018-01-31 13:30,10.66,10.52,10.67,10.5,9782.0,600838
2018-01-31 14:00,10.53,10.62,10.67,10.48,16059.0,600838
2018-01-31 14:30,10.62,10.6,10.65,10.51,11484.0,600838
2018-01-31 15:00,10.6,10.51,10.67,10.5,35722.0,600838
2018-02-01 10:00,10.11,9.83,10.2,9.75,121499.0,600838
2018-02-01 10:30,9.83,9.78,9.86,9.7,42131.0,600838
2018-02-01 11:00,9.79,9.69,9.85,9.69,15611.0,600838
2018-02-01 11:30,9.69,9.73,9.81,9.69,13621.0,600838
2018-02-01 13:30,9.72,9.69,9.72,9.6,16754.0,600838
2018-02-01 14:00,9.69,9.76,9.82,9.66,8184.0,600838
2018-02-01 14:30,9.76,9.63,9.77,9.62,9905.0,600838
2018-02-01 15:00,9.65,9.8,9.84,9.61,25673.0,600838
2018-02-02 10:00,9.61,9.17,9.67,8.83,63847.0,600838
2018-02-02 10:30,9.17,9.28,9.33,9.16,15241.0,600838
2018-02-02 11:00,9.28,9.25,9.34,9.21,12911.0,600838
2018-02-02 11:30,9.25,9.08,9.29,9.03,12251.0,600838
2018-02-02 13:30,9.08,9.13,9.23,9.07,6975.0,600838
2018-02-02 14:00,9.14,9.07,9.16,9.07,8513.0,600838
2018-02-02 14:30,9.07,9.13,9.14,9.0,15560.0,600838
2018-02-02 15:00,9.14,9.01,9.15,8.94,35308.0,600838
2018-02-05 10:00,8.8,8.84,8.87,8.65,25752.0,600838
2018-02-05 10:30,8.84,8.89,8.94,8.82,7248.0,600838
2018-02-05 11:00,8.89,8.89,8.9,8.83,3697.0,600838
2018-02-05 11:30,8.89,8.91,8.94,8.89,3448.0,600838
2018-02-05 13:30,8.91,8.97,8.97,8.85,5730.0,600838
2018-02-05 14:00,8.96,8.95,9.05,8.91,10516.0,600838
2018-02-05 14:30,8.95,8.94,8.96,8.88,6323.0,600838
2018-02-05 15:00,8.94,8.84,8.94,8.83,10520.0,600838
2018-02-06 10:00,8.65,8.45,8.66,8.34,31237.0,600838
2018-02-06 10:30,8.45,8.46,8.51,8.45,8465.0,600838
2018-02-06 11:00,8.46,8.38,8.49,8.38,13038.0,600838
2018-02-06 11:30,8.38,8.36,8.41,8.27,16345.0,600838
2018-02-06 13:30,8.36,8.33,8.36,8.28,9430.0,600838
2018-02-06 14:00,8.33,8.36,8.39,8.29,4724.0,600838
2018-02-06 14:30,8.36,8.28,8.36,8.23,10604.0,600838
2018-02-06 15:00,8.28,7.97,8.29,7.96,31439.0,600838
2018-02-07 10:00,8.12,8.19,8.32,8.08,24538.0,600838
2018-02-07 10:30,8.19,8.11,8.2,8.11,6496.0,600838
2018-02-07 11:00,8.11,7.85,8.13,7.76,14174.0,600838
2018-02-07 11:30,7.85,8.1,8.12,7.77,14690.0,600838
2018-02-07 13:30,8.1,8.08,8.14,8.05,4508.0,600838
2018-02-07 14:00,8.08,8.1,8.17,8.05,3542.0,600838
2018-02-07 14:30,8.1,8.05,8.12,8.03,3309.0,600838
2018-02-07 15:00,8.06,8.03,8.08,8.02,6264.0,600838
2018-02-08 10:00,7.96,8.15,8.2,7.91,12127.0,600838
2018-02-08 10:30,8.15,8.15,8.19,8.14,4538.0,600838
2018-02-08 11:00,8.15,8.18,8.27,8.14,11574.0,600838
2018-02-08 11:30,8.18,8.16,8.22,8.15,4353.0,600838
2018-02-08 13:30,8.16,8.15,8.2,8.13,3273.0,600838
2018-02-08 14:00,8.15,8.23,8.27,8.14,3573.0,600838
2018-02-08 14:30,8.23,8.23,8.24,8.16,6437.0,600838
2018-02-08 15:00,8.23,8.18,8.23,8.18,6150.0,600838
2018-02-09 10:00,7.99,7.99,8.03,7.88,14497.0,600838
2018-02-09 10:30,7.99,8.0,8.01,7.93,6540.0,600838
2018-02-09 11:00,8.0,7.84,8.01,7.81,11851.0,600838
2018-02-09 11:30,7.84,7.92,7.93,7.84,4998.0,600838
2018-02-09 13:30,7.92,7.9,7.95,7.88,3226.0,600838
2018-02-09 14:00,7.9,7.84,7.93,7.83,3377.0,600838
2018-02-09 14:30,7.83,7.76,7.85,7.76,9123.0,600838
2018-02-09 15:00,7.76,7.88,7.89,7.76,8489.0,600838
2018-02-12 10:00,7.94,8.0,8.07,7.94,7196.0,600838
2018-02-12 10:30,8.0,8.03,8.05,7.99,3968.0,600838
2018-02-12 11:00,8.03,8.06,8.06,8.01,2548.0,600838
2018-02-12 11:30,8.06,8.07,8.07,8.03,2042.0,600838
2018-02-12 13:30,8.07,8.08,8.1,8.07,2817.0,600838
2018-02-12 14:00,8.08,8.12,8.14,8.08,2924.0,600838
2018-02-12 14:30,8.12,8.09,8.12,8.09,2826.0,600838
2018-02-12 15:00,8.09,8.03,8.11,8.01,12657.0,600838
2018-02-13 10:00,8.06,8.15,8.16,8.06,8704.0,600838
2018-02-13 10:30,8.15,8.2,8.25,8.13,9510.0,600838
2018-02-13 11:00,8.19,8.2,8.24,8.18,5663.0,600838
2018-02-13 11:30,8.2,8.19,8.2,8.17,2628.0,600838
2018-02-13 13:30,8.19,8.14,8.19,8.13,2025.0,600838
2018-02-13 14:00,8.14,8.11,8.15,8.1,3551.0,600838
2018-02-13 14:30,8.11,8.14,8.18,8.09,6844.0,600838
2018-02-13 15:00,8.14,8.15,8.16,8.1,7436.0,600838
2018-02-14 10:00,8.14,8.17,8.23,8.1,6871.0,600838
2018-02-14 10:30,8.17,8.2,8.21,8.14,3909.0,600838
2018-02-14 11:00,8.2,8.18,8.22,8.17,3745.0,600838
2018-02-14 11:30,8.18,8.16,8.18,8.15,1453.0,600838
2018-02-14 13:30,8.16,8.18,8.18,8.16,1235.0,600838
2018-02-14 14:00,8.18,8.22,8.22,8.18,4422.0,600838
2018-02-14 14:30,8.22,8.21,8.22,8.2,4186.0,600838
2018-02-14 15:00,8.21,8.23,8.28,8.21,13801.0,600838
2018-02-22 10:00,8.29,8.22,8.32,8.21,12270.0,600838
2018-02-22 10:30,8.22,8.26,8.28,8.21,7894.0,600838
2018-02-22 11:00,8.26,8.29,8.29,8.24,7580.0,600838
2018-02-22 11:30,8.29,8.45,8.45,8.27,11167.0,600838
2018-02-22 13:30,8.55,8.48,8.6,8.45,15560.0,600838
2018-02-22 14:00,8.48,8.49,8.5,8.43,4020.0,600838
2018-02-22 14:30,8.49,8.46,8.54,8.44,4845.0,600838
2018-02-22 15:00,8.46,8.42,8.47,8.41,4877.0,600838
2018-02-23 10:00,8.36,8.38,8.44,8.33,9918.0,600838
2018-02-23 10:30,8.37,8.42,8.42,8.36,6107.0,600838
2018-02-23 11:00,8.42,8.53,8.58,8.38,15804.0,600838
2018-02-23 11:30,8.53,8.5,8.6,8.48,17900.0,600838
2018-02-23 13:30,8.5,8.43,8.51,8.42,3199.0,600838
2018-02-23 14:00,8.43,8.46,8.47,8.41,3638.0,600838
2018-02-23 14:30,8.46,8.45,8.46,8.44,2635.0,600838
2018-02-23 15:00,8.45,8.46,8.48,8.44,5077.0,600838
2018-02-26 10:00,8.57,8.43,8.63,8.43,14825.0,600838
2018-02-26 10:30,8.43,8.51,8.54,8.43,5593.0,600838
2018-02-26 11:00,8.51,8.52,8.55,8.46,4812.0,600838
2018-02-26 11:30,8.52,8.54,8.55,8.51,3984.0,600838
2018-02-26 13:30,8.55,8.57,8.57,8.53,3743.0,600838
2018-02-26 14:00,8.57,8.58,8.59,8.53,7111.0,600838
2018-02-26 14:30,8.58,8.55,8.58,8.55,6957.0,600838
2018-02-26 15:00,8.55,8.55,8.56,8.53,9300.0,600838
2018-02-27 10:00,8.52,8.57,8.67,8.51,15957.0,600838
2018-02-27 10:30,8.57,8.55,8.59,8.54,6585.0,600838
2018-02-27 11:00,8.55,8.54,8.58,8.53,3411.0,600838
2018-02-27 11:30,8.54,8.52,8.55,8.5,5198.0,600838
2018-02-27 13:30,8.52,8.53,8.54,8.51,2087.0,600838
2018-02-27 14:00,8.53,8.62,8.66,8.52,14991.0,600838
2018-02-27 14:30,8.62,8.62,8.67,8.59,10785.0,600838
2018-02-27 15:00,8.62,8.6,8.63,8.56,9296.0,600838
2018-02-28 10:00,8.55,8.52,8.55,8.44,10148.0,600838
2018-02-28 10:30,8.52,8.54,8.55,8.51,3385.0,600838
2018-02-28 11:00,8.54,8.62,8.62,8.53,6221.0,600838
2018-02-28 11:30,8.62,8.57,8.63,8.56,4012.0,600838
2018-02-28 13:30,8.57,8.58,8.58,8.55,3556.0,600838
2018-02-28 14:00,8.58,8.58,8.6,8.56,2461.0,600838
2018-02-28 14:30,8.58,8.53,8.58,8.5,6116.0,600838
2018-02-28 15:00,8.53,8.53,8.54,8.49,9191.0,600838
2018-03-01 10:00,8.47,8.53,8.54,8.44,5749.0,600838
2018-03-01 10:30,8.53,8.52,8.54,8.49,5252.0,600838
2018-03-01 11:00,8.52,8.57,8.61,8.5,6660.0,600838
2018-03-01 11:30,8.57,8.58,8.6,8.55,3147.0,600838
2018-03-01 13:30,8.58,8.55,8.59,8.55,2676.0,600838
2018-03-01 14:00,8.55,8.57,8.6,8.55,3615.0,600838
2018-03-01 14:30,8.57,8.57,8.58,8.53,5902.0,600838
2018-03-01 15:00,8.57,8.6,8.62,8.56,16251.0,600838
2018-03-02 10:00,8.53,8.54,8.56,8.5,7750.0,600838
2018-03-02 10:30,8.54,8.57,8.65,8.53,7700.0,600838
2018-03-02 11:00,8.57,8.61,8.65,8.55,9479.0,600838
2018-03-02 11:30,8.61,8.59,8.64,8.57,5066.0,600838
2018-03-02 13:30,8.59,8.62,8.63,8.57,4394.0,600838
2018-03-02 14:00,8.62,8.56,8.64,8.55,4468.0,600838
2018-03-02 14:30,8.56,8.59,8.59,8.55,2389.0,600838
2018-03-02 15:00,8.59,8.62,8.67,8.59,15799.0,600838
2018-03-05 10:00,8.6,8.6,8.63,8.56,6999.0,600838
2018-03-05 10:30,8.6,8.61,8.65,8.55,7297.0,600838
2018-03-05 11:00,8.61,8.6,8.65,8.57,3560.0,600838
2018-03-05 11:30,8.6,8.63,8.65,8.6,2551.0,600838
2018-03-05 13:30,8.63,8.63,8.65,8.61,2846.0,600838
2018-03-05 14:00,8.63,8.62,8.63,8.61,1772.0,600838
2018-03-05 14:30,8.62,8.6,8.63,8.6,3523.0,600838
2018-03-05 15:00,8.6,8.61,8.63,8.6,5536.0,600838
2018-03-06 10:00,8.62,8.64,8.67,8.61,9199.0,600838
2018-03-06 10:30,8.64,8.59,8.65,8.59,4968.0,600838
2018-03-06 11:00,8.59,8.73,8.78,8.59,26912.0,600838
2018-03-06 11:30,8.73,8.8,8.87,8.72,18521.0,600838
2018-03-06 13:30,8.8,8.83,8.85,8.78,9456.0,600838
2018-03-06 14:00,8.83,8.73,8.83,8.71,7017.0,600838
2018-03-06 14:30,8.73,8.77,8.79,8.72,4757.0,600838
2018-03-06 15:00,8.77,8.76,8.81,8.75,7471.0,600838
2018-03-07 10:00,8.68,8.75,8.75,8.66,10989.0,600838
2018-03-07 10:30,8.74,8.79,8.79,8.67,12070.0,600838
2018-03-07 11:00,8.79,8.81,8.84,8.77,9298.0,600838
2018-03-07 11:30,8.81,8.94,9.06,8.78,28971.0,600838
2018-03-07 13:30,8.94,8.86,8.97,8.84,11755.0,600838
2018-03-07 14:00,8.86,8.87,8.88,8.85,3920.0,600838
2018-03-07 14:30,8.87,8.83,8.89,8.79,7215.0,600838
2018-03-07 15:00,8.83,8.74,8.83,8.72,10095.0,600838
2018-03-08 10:00,8.75,8.66,8.75,8.62,16788.0,600838
2018-03-08 10:30,8.66,8.68,8.69,8.63,4703.0,600838
2018-03-08 11:00,8.68,8.73,8.76,8.67,4678.0,600838
2018-03-08 11:30,8.73,8.68,8.73,8.67,4468.0,600838
2018-03-08 13:30,8.68,8.7,8.71,8.68,2203.0,600838
2018-03-08 14:00,8.7,8.68,8.71,8.67,2835.0,600838
2018-03-08 14:30,8.68,8.72,8.74,8.66,4736.0,600838
2018-03-08 15:00,8.72,8.73,8.74,8.7,5901.0,600838
2018-03-09 10:00,8.78,8.71,8.78,8.71,7054.0,600838
2018-03-09 10:30,8.71,8.78,8.81,8.71,5532.0,600838
2018-03-09 11:00,8.78,8.79,8.81,8.75,3794.0,600838
2018-03-09 11:30,8.79,8.78,8.8,8.76,3177.0,600838
2018-03-09 13:30,8.78,8.79,8.8,8.77,4769.0,600838
